,ID,Business_Status,Open_Year,Staff_four_years_before,Staff_three_years_before,Staff_two_years_before,Staff_one_years_before,Total_expenditure_four_years_before,Total_expenditure_three_years_before,Total_expenditure_two_years_before,Total_expenditure_one_years_before,Total_Revenue_four_years_before,Total_Revenue_three_years_before,Total_Revenue_two_years_before,Total_Revenue_one_years_before,Active_upto_Year
184,Micro-173,1.0,2010.0,2,2.0,2.0,2.0,360000,360000.0,360000.0,360000.0,50000,50000.0,50000.0,50000.0,2024.0
185,Micro-174,1.0,2020.0,1,1.0,1.0,1.0,520000,520000.0,490000.0,490000.0,40000,40000.0,30000.0,30000.0,2024.0
186,Micro-175,1.0,2018.0,3,3.0,3.0,3.0,640000,640000.0,640000.0,640000.0,50000,50000.0,50000.0,50000.0,2024.0
187,Micro-176,1.0,2019.0,3,3.0,3.0,3.0,562500,562500.0,560000.0,560000.0,0,0.0,0.0,0.0,2024.0
188,Micro-177,1.0,,3,2.0,2.0,3.0,480000,370000.0,370000.0,480000.0,0,0.0,0.0,0.0,2024.0
189,Micro-178,1.0,2009.0,4,3.0,3.0,4.0,926500,876500.0,876500.0,925000.0,100000,50000.0,25000.0,50000.0,2024.0
190,Micro-179,1.0,2020.0,2,2.0,2.0,2.0,700000,700000.0,700000.0,700000.0,50000,50000.0,50000.0,50000.0,2024.0
191,Micro-180,1.0,2015.0,5,5.0,5.0,4.0,3700000,3700000.0,3700000.0,3700000.0,1000000,1000000.0,1000000.0,1000000.0,2024.0
192,Micro-181,1.0,2018.0,1,1.0,1.0,1.0,880000,1342000.0,1370000.0,1395000.0,135000,1580000.0,1885000.0,1990000.0,2024.0
193,Micro-182,1.0,2018.0,3,3.0,3.0,3.0,5718000,8982000.0,7179000.0,7576000.0,195000,250000.0,395000.0,400000.0,2024.0
194,Micro-183,1.0,2003.0,1,1.0,1.0,1.0,336000,382500.0,398000.0,383600.0,200000,360000.0,500000.0,600000.0,2024.0
195,Micro-184,1.0,2015.0,2,2.0,2.0,2.0,166000,711000.0,830000.0,886000.0,150000,430000.0,530000.0,540000.0,2024.0
196,Micro-185,1.0,2014.0,2,2.0,2.0,2.0,98000,500000.0,554000.0,570000.0,0,0.0,0.0,936000.0,2024.0
197,Micro-186,1.0,2009.0,2,2.0,2.0,2.0,11838000,12739000.0,13946000.0,14689000.0,150000,170000.0,175000.0,180000.0,2024.0
198,Micro-187,1.0,2019.0,2,2.0,2.0,2.0,3085000,7910000.0,11539000.0,12130000.0,5500000,9500000.0,10750000.0,1080000.0,2024.0
199,Micro-188,1.0,2018.0,1,1.0,1.0,1.0,118000,187700.0,191600.0,203600.0,50000,56000.0,58000.0,60000.0,2024.0
200,Micro-189,1.0,2021.0,1,1.0,1.0,1.0,2230000,3310000.0,5070000.0,5264000.0,200000,350000.0,400000.0,450000.0,2024.0
201,Micro-190,1.0,1996.0,1,1.0,1.0,1.0,196000,466000.0,689000.0,686000.0,300000,750000.0,800000.0,960000.0,2024.0
202,Micro-191,1.0,2019.0,9,3.0,3.0,3.0,1028000,629000.0,730000.0,838000.0,400000,150000.0,200000.0,200000.0,2024.0
203,Micro-192,1.0,2021.0,0,1.0,1.0,1.0,0,82000.0,78000.0,73200.0,0,59000.0,58000.0,60000.0,2024.0
204,Micro-193,1.0,2000.0,1,1.0,1.0,1.0,342300,356600.0,365500.0,374400.0,350000,380000.0,400000.0,420000.0,2024.0
205,Micro-194,1.0,2019.0,1,1.0,1.0,1.0,250000,376000.0,441500.0,186564.0,120000,160000.0,170000.0,180000.0,2024.0
206,Micro-195,1.0,2020.0,4,4.0,4.0,4.0,10460000,10572000.0,11592000.0,12570000.0,1000000,5000000.0,5500000.0,6000000.0,2024.0
207,Micro-196,1.0,2015.0,3,3.0,1.0,2.0,1124000,1126000.0,0.0,1058000.0,600000,800000.0,0.0,1200000.0,2024.0
208,Micro-197,1.0,2014.0,4,4.0,2.0,2.0,2046700,1861900.0,2012900.0,2004200.0,3600000,3700000.0,390000.0,3400000.0,2024.0
209,Micro-198,1.0,2015.0,1,1.0,1.0,1.0,483000,789000.0,999000.0,709000.0,550000,850000.0,1628000.0,1720000.0,2024.0
210,Micro-199,1.0,2018.0,1,1.0,1.0,1.0,51000,52000.0,56000.0,52000.0,120000,130000.0,130000.0,125000.0,2024.0
211,Micro-200,1.0,2009.0,1,1.0,1.0,1.0,494000,437000.0,527000.0,316000.0,1500000,1600000.0,1700000.0,1700000.0,2024.0
212,Micro-201,1.0,2020.0,1,1.0,1.0,1.0,36000,39000.0,37000.0,38000.0,100000,180000.0,320000.0,400000.0,2024.0
213,Micro-202,1.0,,2,2.0,2.0,2.0,42000,338000.0,414000.0,389900.0,432000,450000.0,480000.0,500000.0,2024.0
214,Micro-203,1.0,,1,1.0,1.0,1.0,269100,310800.0,292600.0,333800.0,450000,590000.0,475000.0,625000.0,2024.0
215,Micro-204,1.0,2018.0,1,1.0,1.0,1.0,700000,700000.0,700000.0,700000.0,60000,60000.0,60000.0,60000.0,2024.0
216,Micro-205,1.0,,1,1.0,1.0,1.0,770000,770000.0,770000.0,770000.0,50000,50000.0,50000.0,50000.0,2024.0
217,Micro-206,1.0,,2,2.0,1.0,3.0,730000,680000.0,540000.0,790000.0,50000,50000.0,50000.0,60000.0,2024.0
218,Micro-207,1.0,2020.0,2,2.0,2.0,4.0,321000,321000.0,385000.0,385000.0,50000,50000.0,50000.0,50000.0,2024.0
219,Micro-208,1.0,,1,1.0,1.0,1.0,680000,680000.0,680000.0,680000.0,50000,50000.0,50000.0,50000.0,2024.0
220,Micro-209,1.0,,3,3.0,3.0,3.0,790000,790000.0,790000.0,790000.0,100000,100000.0,100000.0,100000.0,2024.0
221,Micro-210,1.0,,1,1.0,1.0,1.0,790000,790000.0,790000.0,790000.0,50000,50000.0,50000.0,50000.0,2024.0
222,Micro-211,1.0,,3,3.0,3.0,3.0,490000,490000.0,490000.0,490000.0,100000,100000.0,100000.0,100000.0,2024.0
223,Micro-212,1.0,,3,3.0,2.0,3.0,700000,700000.0,460000.0,700000.0,100000,100000.0,100000.0,100000.0,2024.0
224,Micro-213,1.0,,2,2.0,2.0,2.0,3476000,1636000.0,848000.0,937000.0,3600000,400000.0,3500000.0,420000.0,2024.0
225,Micro-214,1.0,,1,1.0,1.0,1.0,524000,434000.0,374000.0,458000.0,600000,520000.0,500000.0,615000.0,2024.0
226,Micro-215,1.0,2019.0,2,2.0,2.0,2.0,940300,1152500.0,1626000.0,1228500.0,600000,7500000.0,800000.0,8500000.0,2024.0
227,Micro-216,1.0,2006.0,3,1.0,1.0,1.0,854000,319000.0,517000.0,593000.0,985000,300000.0,320000.0,340000.0,2024.0
228,Micro-217,1.0,,1,1.0,1.0,1.0,183800,243000.0,256600.0,281700.0,140000,183000.0,180000.0,235000.0,2024.0
229,Micro-218,1.0,2023.0,1,1.0,1.0,1.0,0,195000.0,206000.0,230000.0,0,500000.0,525000.0,650000.0,2024.0
230,Micro-219,1.0,2014.0,1,1.0,1.0,1.0,185000,200700.0,215900.0,900900.0,0,0.0,0.0,0.0,2024.0
231,Micro-220,1.0,2018.0,2,2.0,2.0,1.0,2654500,3391100.0,3473500.0,2440500.0,3100000,3575000.0,4200000.0,3800000.0,2024.0
232,Micro-221,1.0,1992.0,3,3.0,2.0,2.0,40725500,46310000.0,43317000.0,49690000.0,48180000,55950000.0,51280000.0,58570000.0,2024.0
233,Micro-222,1.0,2020.0,1,1.0,1.0,1.0,18090400,23439400.0,23355400.0,25735600.0,21080000,27200000.0,26800000.0,29600000.0,2024.0
234,Micro-224,1.0,2019.0,2,2.0,1.0,1.0,0,0.0,3025000.0,3773000.0,3550000,5075000.0,0.0,0.0,2024.0
235,Micro-225,1.0,2013.0,13,3.0,2.0,2.0,5960000,0.0,0.0,0.0,6050000,0.0,0.0,0.0,2024.0
236,Micro-226,1.0,2019.0,1,1.0,1.0,1.0,2106000,2322000.0,0.0,0.0,3000000,2850000.0,0.0,0.0,2024.0
237,Micro-227,1.0,2018.0,1,1.0,1.0,1.0,1977000,0.0,0.0,0.0,3050000,0.0,0.0,0.0,2024.0
238,Micro-228,1.0,2017.0,1,1.0,1.0,1.0,2150000,2080000.0,0.0,0.0,3530000,40000000.0,0.0,0.0,2024.0
239,Micro-229,1.0,2020.0,1,1.0,1.0,1.0,499200,380160.0,471600.0,1323000.0,1500000,1020000.0,1944000.0,2838000.0,2024.0
240,Micro-230,1.0,2016.0,2,2.0,2.0,2.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024.0
241,Micro-231,1.0,2005.0,5,4.0,4.0,6.0,369600,276000.0,396000.0,498000.0,444000,324000.0,432000.0,588000.0,2024.0
242,Micro-232,1.0,1990.0,1,1.0,1.0,1.0,4215600,13467600.0,14367600.0,17972400.0,750000,1300000.0,1400000.0,1745000.0,2024.0
243,Micro-236,1.0,2015.0,1,1.0,1.0,1.0,140000,148000.0,84000.0,287000.0,10000,15000.0,16000.0,20000.0,2024.0
244,Micro-237,1.0,2014.0,1,1.0,1.0,1.0,192000,192000.0,222000.0,186000.0,0,0.0,96000.0,1000000.0,2024.0
245,Micro-238,1.0,2015.0,1,1.0,1.0,1.0,83000,77000.0,126000.0,120000.0,0,0.0,0.0,0.0,2024.0
246,Micro-239,1.0,1990.0,3,2.0,1.0,1.0,684000,727000.0,632000.0,840000.0,0,0.0,0.0,0.0,2024.0
247,Micro-240,1.0,2017.0,1,1.0,1.0,1.0,434400,435400.0,432000.0,394500.0,600000,480000.0,475000.0,420000.0,2024.0
248,Micro-241,1.0,2020.0,1,1.0,1.0,1.0,370000,370000.0,370000.0,370000.0,50000,50000.0,50000.0,50000.0,2024.0
249,Micro-242,1.0,,1,1.0,1.0,1.0,39000,39000.0,47000.0,47000.0,110000,110000.0,110000.0,110000.0,2024.0
250,Micro-243,1.0,2016.0,3,3.0,3.0,3.0,1560000,1500000.0,1250000.0,1560000.0,100000,100000.0,100000.0,100000.0,2024.0
251,Micro-244,1.0,2019.0,2,2.0,4.0,4.0,780000,780000.0,780000.0,780000.0,100000,100000.0,100000.0,100000.0,2024.0
252,Micro-245,1.0,,1,1.0,1.0,1.0,404500,404500.0,405000.0,405000.0,50000,45000.0,45000.0,52000.0,2024.0
253,Micro-246,1.0,2020.0,1,1.0,1.0,1.0,252000,252000.0,252000.0,252000.0,50000,50000.0,50000.0,50000.0,2024.0
254,Micro-247,1.0,2020.0,4,4.0,4.0,4.0,590000,590000.0,590000.0,590000.0,100000,100000.0,100000.0,100000.0,2024.0
255,Micro-248,1.0,2020.0,1,1.0,1.0,1.0,104000,104000.0,104000.0,104000.0,50000,50000.0,50000.0,50000.0,2024.0
256,Micro-249,1.0,2017.0,3,0.0,3.0,3.0,288000,355000.0,362000.0,366000.0,488000,464000.0,572000.0,666000.0,2024.0
257,Micro-250,1.0,,1,1.0,1.0,1.0,0,0.0,1734500.0,1731700.0,0,0.0,120000.0,120000.0,2024.0
258,Micro-251,1.0,,2,2.0,2.0,2.0,156000,162000.0,156000.0,182000.0,0,0.0,480000.0,540000.0,2024.0
259,Micro-252,1.0,2017.0,4,4.0,3.0,4.0,1200000,1200000.0,1100000.0,1200000.0,100000,100000.0,100000.0,100000.0,2024.0
260,Micro-253,1.0,2021.0,2,2.0,2.0,2.0,254000,204000.0,204000.0,204000.0,50000,50000.0,50000.0,50000.0,2024.0
261,Micro-254,1.0,2019.0,4,4.0,4.0,4.0,1070000,1070000.0,1060000.0,1060000.0,100000,100000.0,100000.0,100000.0,2024.0
262,Micro-255,1.0,2020.0,2,2.0,2.0,2.0,209000,209000.0,184000.0,184000.0,100000,100000.0,100000.0,100000.0,2024.0
263,Micro-256,1.0,2020.0,1,1.0,1.0,1.0,1030000,1033600.0,2036000.0,3018000.0,0,48000.0,60000.0,72000.0,2024.0
264,Micro-257,1.0,2000.0,2,1.0,2.0,2.0,336000,820000.0,2626000.0,3206000.0,0,0.0,0.0,30000.0,2024.0
265,Micro-258,1.0,2020.0,1,1.0,1.0,1.0,19500,12000.0,16000.0,18000.0,45000,50000.0,55000.0,75000.0,2024.0
266,Micro-259,1.0,2023.0,0,0.0,1.0,3.0,0,0.0,212000.0,627000.0,0,0.0,0.0,1000000.0,2024.0
267,Micro-260,1.0,2010.0,2,2.0,2.0,2.0,80000,94000.0,114500.0,150900.0,0,0.0,0.0,0.0,2024.0
268,Micro-261,1.0,2019.0,1,1.0,1.0,1.0,20000,67000.0,106000.0,79500.0,65000,70000.0,100000.0,90000.0,2024.0
269,Micro-262,1.0,2020.0,1,1.0,1.0,1.0,72000,127000.0,124500.0,120500.0,100000,130000.0,135000.0,140000.0,2024.0
270,Micro-263,1.0,2020.0,1,1.0,1.0,1.0,67000,125600.0,187500.0,386000.0,100000,145000.0,25000.0,350000.0,2024.0
271,Micro-264,1.0,1988.0,1,1.0,1.0,1.0,110000,175000.0,180000.0,457000.0,0,0.0,0.0,0.0,2024.0
272,Micro-265,1.0,2020.0,1,1.0,1.0,1.0,125000,161000.0,184000.0,256000.0,110000,122000.0,145000.0,185000.0,2024.0
273,Micro-266,1.0,,2,2.0,2.0,2.0,253200,299000.0,248000.0,254000.0,43200,144000.0,66000.0,390000.0,2024.0
274,Micro-267,1.0,2002.0,3,3.0,3.0,3.0,795000,690000.0,646000.0,988000.0,2640000,1200000.0,3120000.0,6240000.0,2024.0
275,Micro-268,1.0,2022.0,1,1.0,1.0,2.0,24000,24000.0,216000.0,444000.0,12000,12000.0,20000.0,60000.0,2024.0
276,Micro-270,1.0,2011.0,1,1.0,1.0,1.0,457255,504945.0,562500.0,588000.0,623500,665000.0,741000.0,780000.0,2024.0
277,Micro-272,1.0,2007.0,7,7.0,7.0,7.0,0,0.0,0.0,3358000.0,0,0.0,0.0,5250000.0,2024.0
278,Micro-273,1.0,2016.0,2,2.0,2.0,2.0,1082300,1547500.0,1539500.0,1879500.0,1385000,1890000.0,2050000.0,2475000.0,2024.0
279,Micro-274,1.0,2010.0,0,9.0,9.0,9.0,0,8207000.0,8003000.0,9200000.0,0,9560000.0,9450000.0,10850000.0,2024.0
280,Micro-275,1.0,2019.0,3,3.0,3.0,3.0,288300,392800.0,461400.0,508400.0,535000,555000.0,750000.0,875000.0,2024.0
281,Micro-276,1.0,2012.0,2,2.0,3.0,3.0,0,405500.0,493000.0,638000.0,0,350000.0,420000.0,650000.0,2024.0
282,Micro-277,1.0,1991.0,4,4.0,4.0,4.0,0,0.0,0.0,4152000.0,0,0.0,0.0,5400000.0,2024.0
283,Micro-278,1.0,2003.0,6,6.0,6.0,5.0,2425000,3230000.0,3618000.0,3834000.0,2820000,4265000.0,4050000.0,4250000.0,2024.0
284,Micro-279,1.0,1995.0,7,7.0,6.0,6.0,5919980,5144800.0,3546550.0,5652500.0,7045000,6142200.0,4285000.0,7556000.0,2024.0
285,Micro-280,1.0,2009.0,7,5.0,5.0,7.0,4209700,2670350.0,3548300.0,4238000.0,5451640,3487455.0,4612795.0,5509800.0,2024.0
286,Micro-281,1.0,2020.0,1,6.0,4.0,4.0,166150,2462000.0,1982000.0,2268400.0,240000,3150000.0,2550000.0,2875000.0,2024.0
287,Micro-282,1.0,1975.0,3,3.0,3.0,3.0,1509000,1919000.0,2047000.0,2341000.0,1900000,2600000.0,2750000.0,3000000.0,2024.0
288,Micro-283,1.0,2021.0,2,2.0,2.0,2.0,633000,317000.0,530000.0,898000.0,100000,700000.0,800000.0,1500000.0,2024.0
289,Micro-284,1.0,,5,1.0,3.0,5.0,3300000,0.0,2120000.0,3985000.0,4500000,0.0,3500000.0,800000.0,2024.0
290,Micro-285,1.0,2019.0,1,1.0,1.0,1.0,306300,104200.0,25300.0,355500.0,600000,200000.0,300000.0,700000.0,2024.0
291,Micro-286,1.0,2019.0,4,2.0,3.0,4.0,1685000,920000.0,1240000.0,2000000.0,3000000,2000000.0,2500000.0,3500000.0,2024.0
292,Micro-287,1.0,2019.0,4,2.0,3.0,4.0,2430000,1390000.0,1920000.0,2860000.0,5000000,2800000.0,3500000.0,7000000.0,2024.0
293,Micro-288,1.0,2009.0,2,2.0,2.0,2.0,1503600,2095350.0,2588700.0,2392600.0,1810800,2452700.0,2918500.0,2580000.0,2024.0
294,Micro-289,1.0,,6,6.0,0.0,11.0,20400000,34800000.0,0.0,19600000.0,30000000,50000000.0,0.0,24000000.0,2024.0
295,Micro-290,1.0,2022.0,1,1.0,1.0,1.0,65000,75000.0,82000.0,95000.0,150000,200000.0,230000.0,500000.0,2024.0
296,Micro-291,1.0,2019.0,1,1.0,1.0,1.0,823000,823000.0,1038000.0,1235000.0,1500000,2000000.0,2500000.0,3000000.0,2024.0
297,Micro-292,1.0,2023.0,1,1.0,1.0,1.0,12000,12000.0,13000.0,15000.0,360000,360000.0,380000.0,400000.0,2024.0
298,Micro-293,1.0,2019.0,1,1.0,1.0,1.0,75000,90000.0,90000.0,87000.0,300000,350000.0,350000.0,400000.0,2024.0
299,Micro-294,1.0,2019.0,1,1.0,1.0,1.0,246000,62000.0,282500.0,279000.0,600000,500000.0,530000.0,730000.0,2024.0
300,Micro-295,1.0,,1,1.0,0.0,0.0,0,0.0,3025000.0,3773000.0,3550000,5075000.0,0.0,0.0,2024.0
301,Micro-296,1.0,,1,0.0,0.0,0.0,5960000,0.0,0.0,0.0,6050000,0.0,0.0,0.0,2024.0
302,Micro-297,1.0,,1,1.0,0.0,0.0,2106000,2322000.0,0.0,0.0,3000000,2850000.0,0.0,0.0,2024.0
303,Micro-298,1.0,2010.0,1,0.0,0.0,0.0,1977000,0.0,0.0,0.0,3050000,0.0,0.0,0.0,2024.0
304,Micro-299,1.0,,1,1.0,0.0,0.0,2150000,2080000.0,0.0,0.0,3530000,40000000.0,0.0,0.0,2024.0
305,Micro-300,1.0,,4,3.0,4.0,4.0,499200,380160.0,471600.0,1323000.0,1500000,1020000.0,1944000.0,2838000.0,2024.0
306,Micro-301,1.0,,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024.0
307,Micro-302,1.0,2012.0,2,2.0,2.0,2.0,369600,276000.0,396000.0,498000.0,444000,324000.0,432000.0,588000.0,2024.0
308,Micro-303,1.0,2021.0,0,1.0,1.0,1.0,140000,148000.0,84000.0,287000.0,10000,15000.0,16000.0,20000.0,2024.0
309,Micro-304,1.0,,2,2.0,2.0,2.0,192000,192000.0,222000.0,186000.0,0,0.0,96000.0,1000000.0,2024.0
310,Micro-305,1.0,2020.0,3,3.0,1.0,1.0,83000,77000.0,126000.0,120000.0,0,0.0,0.0,0.0,2024.0
311,Micro-306,1.0,,1,1.0,1.0,1.0,684000,727000.0,632000.0,840000.0,0,0.0,0.0,0.0,2024.0
312,Micro-308,1.0,2009.0,2,2.0,2.0,2.0,313000,389000.0,491000.0,551000.0,0,0.0,0.0,0.0,2024.0
313,Micro-309,1.0,,1,1.0,1.0,1.0,95500,170000.0,217500.0,367000.0,100000,150000.0,175000.0,175000.0,2024.0
314,Micro-310,1.0,2019.0,1,1.0,1.0,1.0,174000,235500.0,306000.0,380000.0,0,0.0,0.0,0.0,2024.0
315,Micro-311,1.0,2020.0,1,1.0,1.0,1.0,170000,196000.0,220000.0,320000.0,0,0.0,0.0,0.0,2024.0
316,Micro-312,1.0,2022.0,0,0.0,2.0,2.0,0,0.0,343000.0,406000.0,0,0.0,730000.0,800000.0,2024.0
317,Micro-313,1.0,,1,1.0,1.0,1.0,168000,196500.0,267000.0,341500.0,210000,285000.0,290000.0,360000.0,2024.0
318,Micro-314,1.0,,1,1.0,1.0,1.0,46200,46200.0,98000.0,63000.0,210000,265000.0,240000.0,280000.0,2024.0
319,Micro-315,1.0,2013.0,0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024.0
320,Micro-316,1.0,2019.0,1,1.0,1.0,1.0,0,0.0,0.0,209600.0,0,0.0,0.0,326600.0,2024.0
321,Micro-317,1.0,,1,0.0,0.0,0.0,0,0.0,0.0,44000.0,0,0.0,0.0,0.0,2024.0
322,Micro-318,1.0,2017.0,1,1.0,1.0,1.0,0,0.0,0.0,515500.0,0,0.0,0.0,960000.0,2024.0
323,Micro-319,1.0,,0,0.0,0.0,0.0,0,0.0,0.0,3219000.0,0,0.0,0.0,3600000.0,2024.0
324,Micro-320,1.0,2023.0,1,1.0,1.0,1.0,0,0.0,0.0,126000.0,0,0.0,0.0,0.0,2024.0
325,Micro-321,1.0,2018.0,1,1.0,1.0,1.0,0,0.0,0.0,85200.0,0,0.0,0.0,108000.0,2024.0
326,Micro-322,1.0,2020.0,1,1.0,1.0,1.0,0,0.0,0.0,21900.0,0,0.0,0.0,0.0,2024.0
327,Micro-323,1.0,,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024.0
328,Micro-324,1.0,,1,1.0,1.0,1.0,7600,14300.0,12500.0,2024000.0,0,0.0,0.0,0.0,2024.0
329,Micro-325,1.0,2012.0,0,0.0,0.0,1.0,1000000,0.0,0.0,223000.0,0,0.0,0.0,420000.0,2024.0
330,Micro-326,1.0,2019.0,1,1.0,1.0,1.0,1477000,827000.0,1009000.0,1558000.0,200000,1200000.0,1800000.0,2400000.0,2024.0
331,Micro-327,1.0,2019.0,1,1.0,1.0,1.0,3851000,5053000.0,8975000.0,13933000.0,6000000,10500000.0,16500000.0,24500000.0,2024.0
332,Micro-328,1.0,2020.0,1,1.0,1.0,1.0,89900,74000.0,74200.0,90500.0,200000,130000.0,130000.0,240000.0,2024.0
333,Micro-329,1.0,2013.0,2,2.0,3.0,3.0,890000,466000.0,1995000.0,2365000.0,2000000,120000.0,3000000.0,3500000.0,2024.0
334,Micro-330,1.0,2019.0,2,2.0,2.0,2.0,1509000,1919000.0,2047000.0,2341000.0,1900000,2600000.0,2750000.0,3000000.0,2024.0
335,Micro-331,1.0,2010.0,3,3.0,3.0,3.0,3300000,0.0,2120000.0,3985000.0,4500000,0.0,3500000.0,800000.0,2024.0
336,Micro-332,1.0,2019.0,8,8.0,8.0,8.0,306300,104200.0,25300.0,355500.0,600000,200000.0,300000.0,700000.0,2024.0
337,Micro-333,1.0,2017.0,3,3.0,3.0,3.0,1685000,920000.0,1240000.0,2000000.0,3000000,2000000.0,2500000.0,3500000.0,2024.0
338,Micro-334,1.0,,3,0.0,0.0,0.0,1503600,2095350.0,2588700.0,2392600.0,1810800,2452700.0,2918500.0,2580000.0,2024.0
339,Micro-335,1.0,,4,4.0,4.0,4.0,16594000,19746000.0,21506000.0,23019000.0,19913400,23695200.0,25807200.0,28086800.0,2024.0
340,Micro-336,1.0,2012.0,6,6.0,6.0,6.0,140000,148000.0,84000.0,287000.0,10000,15000.0,16000.0,20000.0,2024.0
341,Micro-337,1.0,2016.0,8,8.0,6.0,6.0,192000,192000.0,222000.0,186000.0,0,0.0,96000.0,1000000.0,2024.0
342,Micro-338,1.0,,3,2.0,2.0,2.0,83000,77000.0,126000.0,120000.0,0,0.0,0.0,0.0,2024.0
343,Micro-339,1.0,2015.0,6,1.0,3.0,6.0,684000,727000.0,632000.0,840000.0,0,0.0,0.0,0.0,2024.0
344,Micro-340,1.0,,2,2.0,2.0,2.0,40725500,46310000.0,43317000.0,49690000.0,48180000,55950000.0,51280000.0,58570000.0,2024.0
345,Micro-341,1.0,2000.0,5,3.0,2.0,4.0,18090400,23439400.0,23355400.0,25735600.0,21080000,27200000.0,26800000.0,29600000.0,2024.0
346,Micro-342,1.0,,6,3.0,3.0,4.0,6456000,8501000.0,8637000.0,14820000.0,7965000,10995000.0,12330000.0,17520000.0,2024.0
347,Micro-343,1.0,2000.0,3,2.0,2.0,2.0,0,0.0,3025000.0,3773000.0,3550000,5075000.0,0.0,0.0,2024.0
348,Micro-344,1.0,,3,0.0,1.0,2.0,5960000,0.0,0.0,0.0,6050000,0.0,0.0,0.0,2024.0
349,Micro-345,1.0,2018.0,1,1.0,1.0,1.0,1977000,0.0,0.0,0.0,3050000,0.0,0.0,0.0,2024.0
350,Micro-346,1.0,2007.0,2,2.0,2.0,2.0,2150000,2080000.0,0.0,0.0,3530000,40000000.0,0.0,0.0,2024.0
351,Micro-347,1.0,,2,2.0,2.0,2.0,499200,380160.0,471600.0,1323000.0,1500000,1020000.0,1944000.0,2838000.0,2024.0
352,Micro-348,1.0,2017.0,1,1.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024.0
353,Micro-348,1.0,,1,1.0,1.0,1.0,369600,276000.0,396000.0,498000.0,444000,324000.0,432000.0,588000.0,2024.0
354,Micro-348,1.0,2017.0,1,1.0,1.0,1.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024.0
355,Micro-348,1.0,,1,1.0,1.0,1.0,369600,276000.0,396000.0,498000.0,444000,324000.0,432000.0,588000.0,2024.0
356,Micro-349,1.0,2020.0,2,2.0,2.0,2.0,4215600,13467600.0,14367600.0,17972400.0,750000,1300000.0,1400000.0,1745000.0,2024.0
357,Micro-350,1.0,2014.0,2,2.0,2.0,2.0,140000,148000.0,84000.0,287000.0,10000,15000.0,16000.0,20000.0,2024.0
358,Micro-351,1.0,2019.0,3,3.0,3.0,3.0,192000,192000.0,222000.0,186000.0,0,0.0,96000.0,1000000.0,2024.0
359,Micro-352,1.0,1987.0,2,2.0,2.0,2.0,83000,77000.0,126000.0,120000.0,0,0.0,0.0,0.0,2024.0
360,Micro-353,1.0,2011.0,6,6.0,6.0,6.0,684000,727000.0,632000.0,840000.0,0,0.0,0.0,0.0,2024.0
361,Micro-354,1.0,,1,1.0,1.0,1.0,40725500,46310000.0,43317000.0,49690000.0,48180000,55950000.0,51280000.0,58570000.0,2024.0
362,Micro-355,1.0,1996.0,6,7.0,8.0,11.0,6456000,8501000.0,8637000.0,14820000.0,7965000,10995000.0,12330000.0,17520000.0,2024.0
363,Micro-356,1.0,,1,1.0,1.0,1.0,0,0.0,3025000.0,3773000.0,3550000,5075000.0,0.0,0.0,2024.0
364,Micro-357,1.0,,4,4.0,2.0,2.0,5960000,0.0,0.0,0.0,6050000,0.0,0.0,0.0,2024.0
365,Micro-358,1.0,2015.0,11,9.0,4.0,4.0,2106000,2322000.0,0.0,0.0,3000000,2850000.0,0.0,0.0,2024.0
366,Micro-359,1.0,2020.0,1,1.0,1.0,1.0,1977000,0.0,0.0,0.0,3050000,0.0,0.0,0.0,2024.0
367,Micro-360,1.0,,3,3.0,2.0,3.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024.0
368,Micro-361,1.0,,2,2.0,2.0,2.0,192000,192000.0,222000.0,186000.0,0,0.0,96000.0,1000000.0,2024.0
369,Micro-362,1.0,2020.0,3,3.0,1.0,1.0,83000,77000.0,126000.0,120000.0,0,0.0,0.0,0.0,2024.0
370,Micro-363,1.0,,1,1.0,1.0,1.0,684000,727000.0,632000.0,840000.0,0,0.0,0.0,0.0,2024.0
371,Micro-364,1.0,2019.0,1,1.0,1.0,1.0,274000,291500.0,311500.0,321000.0,450000,560000.0,750000.0,1000000.0,2024.0
372,Micro-365,1.0,2009.0,2,2.0,2.0,2.0,313000,389000.0,491000.0,551000.0,0,0.0,0.0,0.0,2024.0
373,Micro-366,1.0,,1,1.0,1.0,1.0,95500,170000.0,217500.0,367000.0,100000,150000.0,175000.0,175000.0,2024.0
374,Micro-367,1.0,2019.0,1,1.0,1.0,1.0,174000,235500.0,306000.0,380000.0,0,0.0,0.0,0.0,2024.0
375,Micro-368,1.0,2020.0,1,1.0,1.0,1.0,170000,196000.0,220000.0,320000.0,0,0.0,0.0,0.0,2024.0
376,Micro-369,1.0,2022.0,0,0.0,2.0,2.0,0,0.0,343000.0,406000.0,0,0.0,730000.0,800000.0,2024.0
377,Micro-370,1.0,2026.0,1,1.0,1.0,1.0,46200,46200.0,98000.0,63000.0,210000,265000.0,240000.0,280000.0,2024.0
